1d#tos#f1#f1036063/\"  0.356 1.490  0.282 1.560  0.282 1.410  0.351 1.296  0.476 1.213  0.503 1.076  0.503 0.926  0.503 0.775  0.503 0.625  0.517 0.476  0.553 0.330  0.601 0.188  0.668 0.053  0.724 -0.084  0.724 -0.235  0.724 -0.385  0.759 -0.530  0.824 -0.648  0.924 -0.628  0.814 -0.525  0.705 -0.421  0.595 -0.318  0.485 -0.215  0.376 -0.112  0.266 -0.009  0.156 0.095  0.047 0.198  -0.063 0.301  -0.173 0.404  -0.282 0.507  -0.423 0.531  -0.574 0.531  -0.724 0.531  -0.875 0.531  -0.897 0.403  -0.897 0.253  -0.897 0.102  -0.887 -0.047  -0.862 -0.196  -0.837 -0.344  -0.824 -0.494  -0.824 -0.644  -0.769 -0.784  -0.713 -0.924  -0.648 -1.059  -0.564 -1.184  -0.490 -1.315  -0.423 -1.450  -0.340 -1.573  -0.234 -1.680
1d#tos#f1#f1036063/#  -0.826 0.303  -1.176 0.137  -1.100 0.193  -0.702 0.283  -0.331 0.451  0.077 0.484  0.488 0.484  0.899 0.484  0.835 0.417  0.458 0.254  0.081 0.091  -0.296 -0.072  -0.647 -0.266  -1.016 -0.416  -1.000 -0.550  -0.598 -0.494  -0.196 -0.415  0.208 -0.352  0.613 -0.292  1.014 -0.243  1.399 -0.134  1.269 0.140  1.008 0.457  0.747 0.774  0.486 1.091  0.217 1.321  -0.174 1.265  -0.378 0.940  -0.450 0.545  -0.580 0.158  -0.607 -0.251  -0.680 -0.652  -0.680 -1.062  -0.584 -1.072  -0.398 -0.705  -0.212 -0.339  -0.027 0.027  0.159 0.393  0.345 0.759  0.531 1.126  0.556 1.259  0.422 0.881  0.324 0.484  0.221 0.089  0.128 -0.310  0.083 -0.718  0.054 -1.125  0.011 -1.530  0.011 -1.941  0.011 -2.352
1d#tos#f1#f1036063/%  -0.208 0.828  -0.377 0.697  -0.660 0.697  -0.881 0.823  -0.908 1.092  -0.669 1.236  -0.395 1.271  -0.208 1.131  -0.240 0.854  -0.435 0.675  -0.622 0.468  -0.558 0.270  -0.354 0.073  -0.150 -0.123  0.054 -0.320  0.258 -0.516  0.461 -0.712  0.665 -0.909  0.630 -1.048  0.347 -1.048  0.157 -0.879  0.078 -0.626  0.182 -0.371  0.357 -0.159  0.632 -0.140  0.677 -0.395  0.651 -0.672  0.495 -0.862  0.387 -0.907  0.483 -0.640  0.579 -0.374  0.674 -0.107  0.770 0.159  0.865 0.425  0.961 0.692  1.057 0.958  0.974 1.114  0.739 0.989  0.526 0.807  0.352 0.585  0.136 0.402  -0.067 0.211  -0.210 -0.033  -0.434 -0.206  -0.651 -0.387  -0.859 -0.579  -1.036 -0.800  -1.242 -0.994  -1.420 -1.212  -1.563 -1.439
1d#tos#f1#f1036063/&  0.965 -0.424  0.909 -0.616  0.741 -0.674  0.536 -0.674  0.341 -0.644  0.170 -0.531  -0.017 -0.447  -0.185 -0.331  -0.334 -0.190  -0.489 -0.055  -0.601 0.106  -0.654 0.301  -0.741 0.485  -0.760 0.688  -0.760 0.893  -0.760 1.099  -0.653 1.264  -0.515 1.404  -0.328 1.489  -0.125 1.496  0.064 1.435  0.102 1.252  0.102 1.047  0.102 0.842  0.036 0.654  -0.061 0.473  -0.150 0.288  -0.234 0.101  -0.343 -0.073  -0.468 -0.235  -0.565 -0.414  -0.635 -0.607  -0.649 -0.810  -0.649 -1.015  -0.593 -1.203  -0.503 -1.342  -0.298 -1.342  -0.126 -1.241  0.020 -1.100  0.129 -0.926  0.298 -0.811  0.398 -0.632  0.517 -0.466  0.639 -0.301  0.756 -0.132  0.879 0.032  1.004 0.194  1.069 0.387  1.172 0.560  1.243 0.745
1d#tos#f1#f1036063/+  -1.074 0.327  -1.246 0.317  -1.415 0.280  -1.584 0.242  -1.753 0.205  -1.797 0.071  -1.715 0.071  -1.542 0.071  -1.368 0.071  -1.195 0.071  -1.022 0.071  -0.849 0.071  -0.675 0.071  -0.502 0.071  -0.329 0.071  -0.156 0.071  0.018 0.071  0.191 0.071  0.364 0.071  0.537 0.071  0.711 0.071  0.884 0.071  1.057 0.071  1.227 0.052  1.390 -0.007  1.551 -0.057  1.452 -0.095  1.285 -0.050  1.117 -0.006  0.950 0.038  0.782 0.082  0.615 0.126  0.447 0.170  0.318 0.255  0.273 0.421  0.198 0.520  0.144 0.639  0.208 0.675  0.208 0.502  0.208 0.329  0.208 0.156  0.208 -0.018  0.208 -0.191  0.208 -0.364  0.208 -0.537  0.208 -0.711  0.208 -0.884  0.208 -1.057  0.208 -1.230  0.208 -1.403
1d#tos#f1#f1036063/  -0.499 0.236  -0.585 0.236  -0.672 0.236  -0.758 0.233  -0.844 0.221  -0.930 0.208  -1.016 0.196  -1.101 0.184  -1.187 0.172  -1.273 0.159  -1.296 0.093  -1.296 0.006  -1.296 -0.080  -1.212 -0.083  -1.125 -0.083  -1.039 -0.083  -0.952 -0.083  -0.866 -0.083  -0.779 -0.083  -0.692 -0.083  -0.606 -0.083  -0.519 -0.083  -0.433 -0.083  -0.346 -0.083  -0.259 -0.083  -0.173 -0.083  -0.086 -0.083  0.000 -0.083  0.087 -0.083  0.174 -0.083  0.260 -0.083  0.347 -0.083  0.433 -0.083  0.520 -0.083  0.607 -0.083  0.693 -0.083  0.780 -0.083  0.867 -0.083  0.953 -0.080  1.038 -0.066  1.124 -0.052  1.209 -0.038  1.295 -0.023  1.380 -0.009  1.466 0.005  1.551 0.019  1.636 0.034  1.722 0.048  1.807 0.062  1.893 0.076
1d#tos#f1#f1036063/.  0.684 1.940  0.684 1.811  0.684 1.682  0.684 1.552  0.684 1.423  0.684 1.294  0.684 1.165  0.684 1.035  0.684 0.906  0.684 0.777  0.684 0.648  0.684 0.518  0.684 0.389  0.684 0.260  0.684 0.131  0.684 0.001  0.616 -0.060  0.487 -0.060  0.358 -0.060  0.228 -0.060  0.099 -0.060  0.017 -0.107  0.017 -0.237  0.017 -0.366  0.017 -0.495  0.017 -0.624  0.017 -0.754  0.017 -0.883  0.017 -1.012  -0.064 -1.060  -0.193 -1.060  -0.323 -1.060  -0.452 -1.060  -0.581 -1.060  -0.649 -0.998  -0.649 -0.869  -0.649 -0.740  -0.649 -0.611  -0.649 -0.481  -0.649 -0.352  -0.649 -0.223  -0.649 -0.094  -0.744 -0.060  -0.874 -0.060  -0.962 -0.060  -0.833 -0.060  -0.704 -0.060  -0.649 -0.135  -0.649 -0.264  -0.649 -0.393
1d#tos#f1#f1036063/  1.011 1.039  0.939 1.039  0.898 1.081  0.875 1.149  0.832 1.188  0.761 1.186  0.711 1.136  0.666 1.080  0.622 1.024  0.577 0.968  0.532 0.913  0.493 0.853  0.458 0.791  0.422 0.729  0.387 0.667  0.352 0.605  0.316 0.543  0.274 0.485  0.233 0.427  0.191 0.368  0.150 0.310  0.108 0.252  0.067 0.194  0.029 0.134  -0.010 0.073  -0.048 0.013  -0.087 -0.047  -0.125 -0.108  -0.163 -0.168  -0.202 -0.228  -0.240 -0.288  -0.278 -0.349  -0.313 -0.411  -0.347 -0.474  -0.381 -0.537  -0.415 -0.600  -0.449 -0.662  -0.484 -0.725  -0.518 -0.788  -0.552 -0.850  -0.586 -0.914  -0.617 -0.977  -0.649 -1.041  -0.681 -1.105  -0.713 -1.169  -0.745 -1.233  -0.777 -1.297  -0.809 -1.361  -0.841 -1.425  -0.873 -1.489
1d#tos#f1#f1036063/;  -0.072 1.418  -0.149 1.418  -0.226 1.418  -0.201 1.444  -0.156 1.395  -0.136 1.330  -0.071 1.318  -0.040 1.249  -0.008 1.204  0.022 1.159  0.019 1.083  0.016 1.006  0.012 0.929  0.009 0.853  0.006 0.776  0.002 0.699  -0.001 0.623  -0.004 0.546  -0.008 0.470  -0.008 0.393  -0.024 0.319  -0.053 0.248  -0.072 0.175  -0.039 0.119  0.005 0.063  0.024 -0.010  0.045 -0.078  0.095 -0.135  0.129 -0.204  0.152 -0.275  0.152 -0.352  0.152 -0.429  0.152 -0.505  0.152 -0.582  0.152 -0.659  0.152 -0.736  0.149 -0.812  0.134 -0.887  0.117 -0.962  0.082 -1.030  0.053 -1.101  0.043 -1.177  0.032 -1.253  0.007 -1.321  -0.052 -1.369  -0.112 -1.417  -0.136 -1.482  -0.136 -1.558  -0.158 -1.629  -0.201 -1.693
1d#tos#f1#f1036063/<  0.920 1.343  0.920 1.246  0.841 1.228  0.750 1.200  0.690 1.140  0.690 1.043  0.690 0.946  0.599 0.940  0.502 0.940  0.405 0.940  0.312 0.910  0.223 0.874  0.165 0.797  0.107 0.719  0.045 0.645  -0.038 0.595  -0.122 0.545  -0.205 0.495  -0.287 0.442  -0.368 0.388  -0.449 0.334  -0.530 0.280  -0.606 0.220  -0.674 0.152  -0.764 0.133  -0.846 0.096  -0.803 0.066  -0.760 -0.021  -0.708 -0.104  -0.654 -0.184  -0.591 -0.257  -0.522 -0.326  -0.490 -0.418  -0.457 -0.509  -0.403 -0.590  -0.349 -0.671  -0.291 -0.749  -0.233 -0.826  -0.175 -0.904  -0.088 -0.948  -0.013 -1.008  0.056 -1.077  0.137 -1.131  0.217 -1.185  0.304 -1.230  0.396 -1.250  0.483 -1.274  0.567 -1.308  0.660 -1.322  0.747 -1.365
1d#tos#f1#f1036063/>  -0.707 1.175  -0.812 1.152  -0.911 1.103  -1.008 1.052  -0.956 0.994  -0.845 0.994  -0.753 0.938  -0.665 0.872  -0.574 0.813  -0.463 0.813  -0.353 0.813  -0.242 0.813  -0.159 0.747  -0.081 0.669  0.009 0.606  0.108 0.557  0.207 0.510  0.316 0.488  0.424 0.466  0.499 0.417  0.499 0.306  0.574 0.271  0.683 0.268  0.776 0.207  0.865 0.143  0.927 0.051  0.990 -0.039  1.041 -0.129  1.022 -0.231  0.930 -0.285  0.822 -0.312  0.717 -0.344  0.618 -0.393  0.519 -0.443  0.420 -0.492  0.333 -0.558  0.255 -0.636  0.172 -0.707  0.073 -0.756  -0.026 -0.806  -0.125 -0.855  -0.226 -0.900  -0.329 -0.941  -0.432 -0.982  -0.524 -1.042  -0.610 -1.111  -0.696 -1.180  -0.767 -1.256  -0.767 -1.367  -0.767 -1.478
